   801→   801→cashDiscount INTEGER,  -- NULL = usar global (0%), numero = dto efectivo de categoria
   802→   802→ivaRate REAL,          -- NULL = usar default (10.5%), 10.5 o 21 = IVA de categoria
   803→   803→```
   804→   804→
   805→   805→### Nuevos campos (2026-06-03 sesion 7)
   806→   806→- `ivaRate REAL DEFAULT 10.5` - IVA por producto (10.5% o 21%)
   807→   807→- `salePrice REAL` - Precio de oferta (si no es null y estamos en rango, reemplaza precio de lista)
   808→   808→- `saleStart TEXT` - Fecha inicio de oferta
   809→   809→- `saleEnd TEXT` - Fecha fin de oferta
   810→   810→- `categorySource TEXT DEFAULT 'auto'` - Origen de la categorizacion (auto/manual)
   811→   811→
   812→   812→### Schema Banners
   813→   813→```
   814→   814→id TEXT PRIMARY KEY, title TEXT NOT NULL, subtitle TEXT,
   815→   815→buttonText TEXT, buttonLink TEXT,
   816→   816→bgColor TEXT DEFAULT '#3A8B68', textColor TEXT DEFAULT '#FFFFFF',
   817→   817→imageUrl TEXT,
   818→   818→position TEXT DEFAULT 'top', isActive INTEGER DEFAULT 1,
   819→   819→"order" INTEGER DEFAULT 0,
   820→   820→createdAt TEXT, updatedAt TEXT
   821→   821→```
   822→   822→
   823→   823→### Schema Coupons
   824→   824→```
   825→   825→id TEXT PRIMARY KEY, code TEXT NOT NULL UNIQUE, description TEXT,
   826→   826→discountType TEXT NOT NULL, discountValue REAL NOT NULL,
   827→   827→minPurchase REAL DEFAULT 0, maxUses INTEGER DEFAULT 0,
   828→   828→usedCount INTEGER DEFAULT 0,
   829→   829→validFrom TEXT, validUntil TEXT,
   830→   830→isActive INTEGER DEFAULT 1,
   831→   831→createdAt TEXT, updatedAt TEXT
   832→   832→```
   833→   833→
   834→   834→### Store Config (20 claves)
   835→   835→| Clave | Valor | Descripcion |
   836→   836→|-------|-------|-------------|
   837→   837→| markup | 15 | Margen de ganancia global (%) |
   838→   838→| cash_discount | 0 | Descuento efectivo global (%) |
   839→   839→| dollar_source | nacion | Fuente de cotizacion |
   840→   840→| origin_cp | 5172 | Codigo postal origen (La Falda) |
   841→   841→| store_name | {"value":"Compucity"} | Nombre de la tienda |
   842→   842→| store_slogan | {"value":"Tu Mundo Digital"} | Eslogan |
   843→   843→| whatsapp_number | {"value":"3517656918"} | WhatsApp |
   844→   844→| andreani_user | admin@compucity.com | Usuario Andreani |
   845→   845→| andreani_password | compucity2026 | Password Andreani |
   846→   846→| andreani_cliente | NULL | Codigo cliente Andreani (FALTA) |
   847→   847→| andreani_contrato_domicilio | NULL | Contrato domicilio Andreani (FALTA) |
   848→   848→| andreani_contrato_sucursal | NULL | Contrato sucursal Andreani (FALTA) |
   849→   849→| shipping_markup | 0 | Recargo envio (%) |
   850→   850→| weight_per_item | 2 | Peso por item (kg) |
   851→   851→| correo_email | NULL | Email Correo Argentino |
   852→   852→| correo_password | NULL | Password Correo Argentino |
   853→   853→| correo_user_token | NULL | Token usuario Correo Argentino |
   854→   854→| correo_password_token | NULL | Token password Correo Argentino |
   855→   855→| slogan | NULL | (duplicado, usar store_slogan) |
   856→   856→| whatsapp | NULL | (duplicado, usar whatsapp_number) |
   857→   857→
   858→   858→---
   859→   859→
   860→   860→## Busqueda de Productos (FIX sesion 4)
   861→   861→- **Bug corregido:** Al buscar desde la barra y clickear "Buscar en todos los productos" mostraba todos los productos en vez de los que coinciden con la busqueda
   862→   862→- **Causa raiz:** La pagina `/categoria/[slug]` extraia el parametro `q` de la URL pero nunca lo usaba. Siempre llamaba `getAllActiveProducts()` ignorando la busqueda
   863→   863→- **Solucion:** Ahora se llama `searchProducts(q)` cuando el parametro `q` esta presente
   864→   864→- **Mejoras adicionales:**
   865→   865→  - `searchProducts()` acepta parametro `limit` (default 20, usado 200 para busqueda completa)
   866→   866→  - `searchProducts()` ahora ordena por relevancia (coincidencias en nombre primero)
   867→   867→  - El titulo muestra "Resultados para \"X\"" cuando hay busqueda activa
   868→   868→  - Link "Limpiar busqueda" para volver a ver todos los productos
   869→   869→
   870→   870→---
   871→   871→
   872→   872→## Backups
   873→   873→| Fecha | Archivo | Tamano | Contenido |
   874→   874→|-------|---------|--------|----------|
   875→   875→| 2026-06-10 (s37) | `compucity_turso_backup_2026-06-09T21-13-36-177Z.json` | 31.3MB | DB completa (10 tablas, 10,102 productos) + chatbot notebooks + fix upload route |
   876→   876→| 2026-06-09 (s31) | `compucity-src-backup-20260609-s31.tar.gz` | ~1.2MB | Filtros avanzados RAM/GPU/Notebooks + limpieza monitores + exclusiones sync |
   877→   877→| 2026-06-06 (s22) | `compucity-src-backup-20260606-s22.tar.gz` | ~1.1MB | Filtro proveedor manual + fix categorias (switches/routers en PC Armadas) + 30 productos recategorizados |
   878→   878→| 2026-06-05 (s20) | `compucity-src-backup-20260605-s20.tar.gz` | ~1.1MB | Logo real en PDF del PC Builder + base64 encoding |
   879→   879→| 2026-06-05 (s19) | `compucity-src-backup-20260605-s19.tar.gz` | ~14MB | Sync robusto Air Intra - verificacion doble + post-sync check |
   880→   880→| 2026-06-05 (s18) | `compucity-src-backup-20260605-s18.tar.gz` | ~7.6MB | Air Intra sync error handling + rate limit detection |
   881→   881→| 2026-06-05 (s17) | `compucity-src-backup-20260605-s17.tar.gz` | ~860KB | Air Intra isActive fix + batch sync + diagnostic script |
   882→   882→| 2026-06-05 (s16) | `compucity-src-backup-20260605-s16.tar.gz` | 858KB | Codigo src con socket detection fix, bulk delete, slug editable, specs ocultos |
   883→   883→| 2026-06-05 (s15b) | `compucity-src-backup-20260605-s15b.tar.gz` | 967KB | Codigo src con PDF download en Arma tu PC |
   884→   884→| 2026-06-05 (s15) | `compucity-src-backup-20260605-s15.tar.gz` | 852KB | Codigo src con fix SODIMM excluido del PC Builder |
   885→   885→| 2026-06-05 (s14c) | `compucity-src-backup-20260605-s14c.tar.gz` | 237KB | Codigo src con fix filtros Componentes de PC (sin filtros genericos en parent) |
   886→   886→| 2026-06-05 (s14b) | `compucity-src-backup-20260605-s14b.tar.gz` | 258KB | Codigo src con filtros en categorias tienda |
   887→   887→| 2026-06-05 (s14) | `compucity-src-backup-20260605-s14.tar.gz` | 255KB | Codigo src con filtros manuales en PC Builder |
   888→   888→| 2026-06-05 (s12) | `compucity-src-backup-20260605-s12.tar.gz` | 842KB | Codigo src + config con admin productos responsive |
   889→   889→| 2026-06-05 (s11) | `compucity-code-backup-20260605.tar.gz` | 1.6GB | Codigo completo con homepage variedad de precios (eliminado por espacio) |
   890→   890→| 2026-06-04 (s10) | `compucity-db-backup-2026-06-03T20-16-00-610Z.json` | 10.2MB | DB completa (14 tablas, 4,428 productos, logo nuevo sin fondo) |
   891→   891→| 2026-06-04 (s10) | `compucity-code-backup-20260603-201606.tar.gz` | 844KB | Código con nuevo logo (68px, hover scale-110, fondo blanco footer) |
   892→   892→| 2026-06-04 (s9) | `compucity-db-backup-2026-06-03T16-45-38-744Z.json` | 8.9MB | DB completa (14 tablas, 4,459 productos, IVA por categoría, ivaRate=NULL en productos) |
   893→   893→| 2026-06-04 (s9) | `compucity-code-backup-20260603-164530.tar.gz` | 832KB | Código con IVA por categoría + orden por precio ascendente |
   894→   894→| 2026-06-03 (s8) | `compucity-db-backup-2026-06-03T15-36-48-764Z.json` | 8.9MB | Base de datos completa (14 tablas, 4,459 productos, categorías con markup) |
   895→   895→| 2026-06-03 (s8) | `compucity-db-sql-backup-2026-06-03T15-37-45-192Z.sql` | 8.0MB | Base de datos completa en SQL (schema + INSERT) |
   896→   896→| 2026-06-04 (s9) | `src-backup-20260603-161033.tar.gz` | 831KB | Código con fix IVA por categoría (null = heredar) |
   897→   897→| 2026-06-03 (s8) | `compucity-code-backup-2026-06-03-1538.tar.gz` | 40MB | Código completo con sistema de 3 niveles de markup |
   898→   898→| 2026-06-03 (s7) | `compucity-backup-2026-06-03s7.tar.gz` | 121MB | Codigo completo con IVA, salePrice, promociones, filtros, protecciones deploy |
   899→   899→| 2026-06-03 (s7) | `compucity-db-2026-06-03s7.json` | 8.87MB | Base de datos completa (14 tablas, 4,464 productos, banners, coupons) |
   900→   900→| 2026-06-02 (s6) | `compucity-backup-2026-06-02s6.tar.gz` | 246MB | Codigo completo + propuesta IVA + investigacion Andreani |
   901→   901→| 2026-06-02 (s5) | `compucity-backup-2026-06-02s5.tar.gz` | 42MB | Codigo completo con prioridad imagenes + recategorizacion |
   902→   902→| 2026-06-02 (s5) | `compucity-db-2026-06-02s5.json` | 8.4MB | Base de datos completa (11 tablas, 4,787 filas) |
   903→   903→| 2026-06-02 (s4) | `compucity-backup-2026-06-02s4.tar.gz` | 42MB | Codigo completo con fix de busqueda |
   904→   904→| 2026-06-02 (s3) | `compucity-backup-2026-06-02s3.tar.gz` | 35MB | Codigo completo con fix permanente de categorizacion |
   905→   905→| 2026-06-02 (s3) | `compucity-db-2026-06-02s3.json` | 8.3MB | Base de datos completa (11 tablas, 4,787 filas) |
   906→   906→| 2026-06-02 (s2) | `compucity-backup-2026-06-02b.tar.gz` | 417MB | Codigo completo (sin node_modules/.next) |
   907→   907→| 2026-06-02 (s2) | `compucity-db-2026-06-02b.json` | 8.2MB | Base de datos completa (11 tablas, 4,787 filas) |
   908→   908→| 2026-06-02 | `compucity-backup-2026-06-02.tar.gz` | 443MB | Backup anterior |
   909→   909→| 2026-06-02 | `compucity-db-2026-06-02.json` | 8MB | DB anterior |
   910→   910→| 2026-05-27 | `compucity-backup-2026-05-27_04-35.tar.gz` | 13MB | Backup inicial |
   911→   911→
   912→   912→Todos los backups en `/home/z/my-project/download/backups/`
   913→   913→
   914→   914→---
   915→   915→
   916→   916→## Envio - Andreani (Investigacion sesion 6)
   917→   917→- **Estado:** Implementado pero INACTIVO - las credenciales estan incompletas
   918→   918→- **Codigo:** `src/lib/andreani.ts` - Login JWT, cotizacion domicilio/sucursal - FUNCIONA
   919→   919→- **API shipping:** `src/app/api/shipping/route.ts` - Intenta Andreani -> Correo Argentino -> fallback tablas
   920→   920→- **Credenciales en DB (store_config):**
   921→   921→  - `andreani_user` = admin@compucity.com
   922→   922→  - `andreani_password` = compucity2026
   923→   923→  - `andreani_cliente` = NULL (FALTA)
   924→   924→  - `andreani_contrato_domicilio` = NULL (FALTA)
   925→   925→- **`hasAndreaniCredentials()`:** Requiere los 4 campos para habilitar llamadas a Andreani
   926→   926→- **Fallback actual:** Tablas de precios estimados por provincia (sin API real)
   927→   927→- **Accion necesaria:** El dueño debe obtener de Andreani: codigoCliente + contratoDomicilio y cargarlos en el panel admin
   928→   928→
   929→   929→---
   930→   930→
   931→   931→## Tareas Pendientes
   932→   932→
   933→   933→### Alta Prioridad
   934→   934→1. ~~**Configurar dominio compucityonline.com.ar:**~~ ✅ COMPLETADO sesion 40
   935→   935→2. **Re-sincronizar Air Intra:** El stock por deposito (solo Cordoba) se implemento en sesion 26 pero los productos existentes mantienen el stock total anterior. HAY QUE RE-SINCRONIZAR para que el stock se actualice con la nueva logica
   936→   936→2. **Verificar categorizacion en TODAS las categorias:** Se corrigieron 66+ productos en sesion 27, pero puede haber mas productos mal categorizados que no se detectaron. El usuario reporto productos incorrectos en Notebooks y Monitores. Revisar cada categoria sistematicamente
   937→   937→3. **Credenciales Andreani:** El dueño debe proporcionar codigoCliente + contratoDomicilio (DIFERIDO - el dueño dijo "queda para otro momento")
   938→   938→4. **Cargar imagenes faltantes:** ~5,532 productos sin imagen (mayormente Air Intra). Busqueda IA falló en produccion. Pendiente alternativa viable
   939→   939→5. **Crear banners y cupones:** Las tablas estan vacias, el dueño puede empezar a crear promociones desde `/admin/promociones`
   940→   940→
   941→   941→### Seguridad (PENDIENTE - Evaluacion sesion 41)
   942→   942→1. **Rate limiting en login:** `/api/admin/auth/login` y `/api/customer/login` sin limite de intentos. Riesgo de fuerza bruta
   943→   943→2. **Security headers:** Falta Content-Security-Policy, X-Frame-Options, Strict-Transport-Security custom
   944→   944→3. **Verificar cookies httpOnly + secure:** Confirmar que las cookies de auth (admin_token, customer_token) tengan flags httpOnly y secure
   945→   945→4. **CSRF protection:** No hay proteccion CSRF en formularios (login, checkout)
   946→   946→
   947→   947→### Citi - Asistente IA de Compucity (IMPLEMENTADO sesion 32, ACTUALIZADO sesion 33)
   948→   948→**Estado:** EN PRODUCCION
   949→   949→
   950→   950→#### Asistente IA - Chat Flotante "Citi"
   951→   951→- **Nombre:** Citi (de Compu**CITY**)
   952→   952→- **Boton flotante:** "Arma tu setup" (verde Compucity, posicionado abajo a la derecha)
   953→   953→- **Componente:** `src/components/pc-assistant-chat.tsx`
   954→   954→- **API:** `POST /api/pc-assistant` → Groq (LLM) + DB de productos → 3 configs de PC
   955→   955→- **Flujo:** Pregunta uso (gaming/trabajo/diseño) + presupuesto → genera 3 opciones (Economica, Recomendada, Premium) → usuario carga una al builder
