     1→   801→   801→cashDiscount INTEGER,  -- NULL = usar global (0%), numero = dto efectivo de categoria
     2→   802→   802→ivaRate REAL,          -- NULL = usar default (10.5%), 10.5 o 21 = IVA de categoria
     3→   803→   803→```
     4→   804→   804→
     5→   805→   805→### Nuevos campos (2026-06-03 sesion 7)
     6→   806→   806→- `ivaRate REAL DEFAULT 10.5` - IVA por producto (10.5% o 21%)
     7→   807→   807→- `salePrice REAL` - Precio de oferta (si no es null y estamos en rango, reemplaza precio de lista)
     8→   808→   808→- `saleStart TEXT` - Fecha inicio de oferta
     9→   809→   809→- `saleEnd TEXT` - Fecha fin de oferta
    10→   810→   810→- `categorySource TEXT DEFAULT 'auto'` - Origen de la categorizacion (auto/manual)
    11→   811→   811→
    12→   812→   812→### Schema Banners
    13→   813→   813→```
    14→   814→   814→id TEXT PRIMARY KEY, title TEXT NOT NULL, subtitle TEXT,
    15→   815→   815→buttonText TEXT, buttonLink TEXT,
    16→   816→   816→bgColor TEXT DEFAULT '#3A8B68', textColor TEXT DEFAULT '#FFFFFF',
    17→   817→   817→imageUrl TEXT,
    18→   818→   818→position TEXT DEFAULT 'top', isActive INTEGER DEFAULT 1,
    19→   819→   819→"order" INTEGER DEFAULT 0,
    20→   820→   820→createdAt TEXT, updatedAt TEXT
    21→   821→   821→```
    22→   822→   822→
    23→   823→   823→### Schema Coupons
    24→   824→   824→```
    25→   825→   825→id TEXT PRIMARY KEY, code TEXT NOT NULL UNIQUE, description TEXT,
    26→   826→   826→discountType TEXT NOT NULL, discountValue REAL NOT NULL,
    27→   827→   827→minPurchase REAL DEFAULT 0, maxUses INTEGER DEFAULT 0,
    28→   828→   828→usedCount INTEGER DEFAULT 0,
    29→   829→   829→validFrom TEXT, validUntil TEXT,
    30→   830→   830→isActive INTEGER DEFAULT 1,
    31→   831→   831→createdAt TEXT, updatedAt TEXT
    32→   832→   832→```
    33→   833→   833→
    34→   834→   834→### Store Config (20 claves)
    35→   835→   835→| Clave | Valor | Descripcion |
    36→   836→   836→|-------|-------|-------------|
    37→   837→   837→| markup | 15 | Margen de ganancia global (%) |
